vgsales_ID_132;steam_ID_1156;TRUE
vgsales_ID_195;steam_ID_8406;TRUE
vgsales_ID_235;steam_ID_1075;TRUE
vgsales_ID_244;steam_ID_1197;TRUE
vgsales_ID_262;steam_ID_1136;TRUE
vgsales_ID_278;steam_ID_1409;TRUE
vgsales_ID_540;steam_ID_8071;TRUE
vgsales_ID_767;steam_ID_6524;TRUE
vgsales_ID_785;steam_ID_175;TRUE
vgsales_ID_820;steam_ID_101;TRUE
vgsales_ID_878;steam_ID_1225;TRUE
vgsales_ID_884;steam_ID_220;TRUE
vgsales_ID_887;steam_ID_464;TRUE
vgsales_ID_918;steam_ID_1327;TRUE
vgsales_ID_1065;steam_ID_904;TRUE
vgsales_ID_1069;steam_ID_2200;TRUE
vgsales_ID_1070;steam_ID_1308;TRUE
vgsales_ID_1076;steam_ID_1836;TRUE
vgsales_ID_1082;steam_ID_540;TRUE
vgsales_ID_1188;steam_ID_297;TRUE
vgsales_ID_1205;steam_ID_514;TRUE
vgsales_ID_1209;steam_ID_3925;TRUE
vgsales_ID_1331;steam_ID_252;TRUE
vgsales_ID_1375;steam_ID_10152;TRUE
vgsales_ID_1430;steam_ID_1781;TRUE
vgsales_ID_1455;steam_ID_496;TRUE
vgsales_ID_1519;steam_ID_2096;TRUE
vgsales_ID_1569;steam_ID_1028;TRUE
vgsales_ID_1571;steam_ID_2088;TRUE
vgsales_ID_1683;steam_ID_882;TRUE
vgsales_ID_1694;steam_ID_901;TRUE
vgsales_ID_1701;steam_ID_1609;TRUE
vgsales_ID_1702;steam_ID_1649;TRUE
vgsales_ID_1704;steam_ID_235;TRUE
vgsales_ID_1705;steam_ID_445;TRUE
vgsales_ID_1713;steam_ID_207;TRUE
vgsales_ID_1734;steam_ID_1550;TRUE
vgsales_ID_1770;steam_ID_11;TRUE
vgsales_ID_1816;steam_ID_424;TRUE
vgsales_ID_1962;steam_ID_325;TRUE
vgsales_ID_2083;steam_ID_839;TRUE
vgsales_ID_2192;steam_ID_1406;TRUE
vgsales_ID_2245;steam_ID_4333;TRUE
vgsales_ID_2354;steam_ID_1255;TRUE
vgsales_ID_2452;steam_ID_1496;TRUE
vgsales_ID_2484;steam_ID_1446;TRUE
vgsales_ID_2587;steam_ID_408;TRUE
vgsales_ID_2588;steam_ID_887;TRUE
vgsales_ID_2783;steam_ID_1746;TRUE
vgsales_ID_2790;steam_ID_944;TRUE
vgsales_ID_2798;steam_ID_998;TRUE
vgsales_ID_2805;steam_ID_744;TRUE
vgsales_ID_2810;steam_ID_938;TRUE
vgsales_ID_2816;steam_ID_1182;TRUE
vgsales_ID_2820;steam_ID_1778;TRUE
vgsales_ID_2921;steam_ID_499;TRUE
vgsales_ID_2927;steam_ID_535;TRUE
vgsales_ID_2968;steam_ID_531;TRUE
vgsales_ID_2995;steam_ID_2095;TRUE
vgsales_ID_2996;steam_ID_2095;TRUE
vgsales_ID_3016;steam_ID_1580;TRUE
vgsales_ID_3042;steam_ID_1597;TRUE
vgsales_ID_3110;steam_ID_388;TRUE
vgsales_ID_3111;steam_ID_457;TRUE
vgsales_ID_3121;steam_ID_821;TRUE
vgsales_ID_3124;steam_ID_1581;TRUE
vgsales_ID_3125;steam_ID_2815;TRUE
vgsales_ID_3197;steam_ID_477;TRUE
vgsales_ID_3200;steam_ID_5917;TRUE
vgsales_ID_3204;steam_ID_483;TRUE
vgsales_ID_3260;steam_ID_1493;TRUE
vgsales_ID_3470;steam_ID_304;TRUE
vgsales_ID_3594;steam_ID_814;TRUE
vgsales_ID_3651;steam_ID_820;TRUE
vgsales_ID_3652;steam_ID_2079;TRUE
vgsales_ID_3723;steam_ID_1329;TRUE
vgsales_ID_3921;steam_ID_1808;TRUE
vgsales_ID_3923;steam_ID_5300;TRUE
vgsales_ID_3949;steam_ID_3479;TRUE
vgsales_ID_3962;steam_ID_298;TRUE
vgsales_ID_3965;steam_ID_2479;TRUE
vgsales_ID_3972;steam_ID_291;TRUE
vgsales_ID_4152;steam_ID_10;TRUE
vgsales_ID_4191;steam_ID_6153;TRUE
vgsales_ID_4299;steam_ID_532;TRUE
vgsales_ID_4300;steam_ID_6530;TRUE
vgsales_ID_4426;steam_ID_928;TRUE
vgsales_ID_4746;steam_ID_303;TRUE
vgsales_ID_4994;steam_ID_210;TRUE
vgsales_ID_5068;steam_ID_554;TRUE
vgsales_ID_5234;steam_ID_87;TRUE
vgsales_ID_5391;steam_ID_1147;TRUE
vgsales_ID_5463;steam_ID_21;TRUE
vgsales_ID_5464;steam_ID_22;TRUE
vgsales_ID_5465;steam_ID_22;TRUE
vgsales_ID_5474;steam_ID_3601;TRUE
vgsales_ID_5480;steam_ID_394;TRUE
vgsales_ID_5599;steam_ID_767;TRUE
vgsales_ID_5657;steam_ID_374;TRUE
vgsales_ID_5724;steam_ID_2688;TRUE
vgsales_ID_5737;steam_ID_773;TRUE
vgsales_ID_5778;steam_ID_779;TRUE
vgsales_ID_5798;steam_ID_806;TRUE
vgsales_ID_5975;steam_ID_409;TRUE
vgsales_ID_5976;steam_ID_522;TRUE
vgsales_ID_5997;steam_ID_1231;TRUE
vgsales_ID_6145;steam_ID_982;TRUE
vgsales_ID_6146;steam_ID_980;TRUE
vgsales_ID_6266;steam_ID_3645;TRUE
vgsales_ID_6290;steam_ID_661;TRUE
vgsales_ID_6489;steam_ID_3442;TRUE
vgsales_ID_6552;steam_ID_471;TRUE
vgsales_ID_6554;steam_ID_896;TRUE
vgsales_ID_6586;steam_ID_1670;TRUE
vgsales_ID_6731;steam_ID_6215;TRUE
vgsales_ID_7091;steam_ID_520;TRUE
vgsales_ID_7189;steam_ID_687;TRUE
vgsales_ID_7225;steam_ID_2564;TRUE
vgsales_ID_7300;steam_ID_1175;TRUE
vgsales_ID_7305;steam_ID_1178;TRUE
vgsales_ID_7367;steam_ID_327;TRUE
vgsales_ID_7424;steam_ID_326;TRUE
vgsales_ID_7867;steam_ID_24;TRUE
vgsales_ID_7868;steam_ID_24;TRUE
vgsales_ID_7964;steam_ID_7014;TRUE
vgsales_ID_8022;steam_ID_1695;TRUE
vgsales_ID_8088;steam_ID_432;TRUE
vgsales_ID_8091;steam_ID_501;TRUE
vgsales_ID_8094;steam_ID_498;TRUE
vgsales_ID_8112;steam_ID_9216;TRUE
vgsales_ID_8141;steam_ID_740;TRUE
vgsales_ID_8339;steam_ID_1612;TRUE
vgsales_ID_8385;steam_ID_1334;TRUE
vgsales_ID_8450;steam_ID_763;TRUE
vgsales_ID_8451;steam_ID_769;TRUE
vgsales_ID_8545;steam_ID_478;TRUE
vgsales_ID_8608;steam_ID_5690;TRUE
vgsales_ID_8611;steam_ID_3569;TRUE
vgsales_ID_8612;steam_ID_5556;TRUE
vgsales_ID_8614;steam_ID_5478;TRUE
vgsales_ID_8651;steam_ID_443;TRUE
vgsales_ID_8652;steam_ID_130;TRUE
vgsales_ID_8729;steam_ID_1904;TRUE
