steam_ID,vgsales_ID,Match
steam_ID_23578,vgsales_ID_11404,False
steam_ID_4333,vgsales_ID_15410,True
steam_ID_23111,vgsales_ID_9044,False
steam_ID_2837,vgsales_ID_7495,False
steam_ID_22116,vgsales_ID_4479,False
steam_ID_12909,vgsales_ID_6455,False
steam_ID_23573,vgsales_ID_9231,False
steam_ID_7746,vgsales_ID_4138,False
steam_ID_20837,vgsales_ID_11055,True
steam_ID_13050,vgsales_ID_12214,False
steam_ID_1758,vgsales_ID_2991,True
steam_ID_18227,vgsales_ID_10967,False
steam_ID_6253,vgsales_ID_7026,False
steam_ID_181,vgsales_ID_4283,True
steam_ID_3499,vgsales_ID_2013,False
steam_ID_18218,vgsales_ID_7928,False
steam_ID_13230,vgsales_ID_7394,False
steam_ID_131,vgsales_ID_5925,True
steam_ID_23872,vgsales_ID_2059,False
steam_ID_23705,vgsales_ID_12075,False
steam_ID_18782,vgsales_ID_7385,False
steam_ID_2066,vgsales_ID_8716,False
steam_ID_2713,vgsales_ID_125,False
steam_ID_15839,vgsales_ID_684,False
steam_ID_13804,vgsales_ID_9121,True
steam_ID_16729,vgsales_ID_8011,False
steam_ID_23396,vgsales_ID_10391,False
steam_ID_8427,vgsales_ID_3644,False
steam_ID_5728,vgsales_ID_2380,False
steam_ID_6884,vgsales_ID_7415,False
steam_ID_9499,vgsales_ID_7829,False
steam_ID_13125,vgsales_ID_11385,False
steam_ID_10200,vgsales_ID_9772,False
steam_ID_9034,vgsales_ID_8661,False
steam_ID_901,vgsales_ID_14541,True
steam_ID_14576,vgsales_ID_2751,False
steam_ID_5083,vgsales_ID_6039,False
steam_ID_1210,vgsales_ID_14974,True
steam_ID_3483,vgsales_ID_6072,False
steam_ID_1695,vgsales_ID_10166,True
steam_ID_21734,vgsales_ID_11123,False
steam_ID_781,vgsales_ID_11520,True
steam_ID_6865,vgsales_ID_2567,False
steam_ID_25942,vgsales_ID_6136,False
steam_ID_2479,vgsales_ID_1897,True
steam_ID_763,vgsales_ID_7786,True
steam_ID_18373,vgsales_ID_939,True
steam_ID_25885,vgsales_ID_951,True
steam_ID_23038,vgsales_ID_2417,False
steam_ID_535,vgsales_ID_16071,True
steam_ID_3569,vgsales_ID_14245,True
steam_ID_486,vgsales_ID_1119,False
steam_ID_8728,vgsales_ID_2357,False
steam_ID_26700,vgsales_ID_1674,False
steam_ID_17004,vgsales_ID_9093,False
steam_ID_182,vgsales_ID_7449,True
steam_ID_6922,vgsales_ID_10915,False
steam_ID_4333,vgsales_ID_5500,True
steam_ID_7699,vgsales_ID_2972,False
steam_ID_4407,vgsales_ID_2940,True
steam_ID_4408,vgsales_ID_2201,False
steam_ID_4160,vgsales_ID_11580,False
steam_ID_17234,vgsales_ID_4454,False
steam_ID_3495,vgsales_ID_3206,False
steam_ID_176,vgsales_ID_9046,True
steam_ID_1612,vgsales_ID_8049,True
steam_ID_6913,vgsales_ID_6828,False
steam_ID_820,vgsales_ID_4882,True
steam_ID_22233,vgsales_ID_12114,False
steam_ID_10937,vgsales_ID_11096,False
steam_ID_2880,vgsales_ID_6775,False
steam_ID_6085,vgsales_ID_1019,False
steam_ID_20819,vgsales_ID_1458,False
steam_ID_4630,vgsales_ID_8089,False
steam_ID_4329,vgsales_ID_10898,False
steam_ID_1120,vgsales_ID_4655,False
steam_ID_14086,vgsales_ID_8323,False
steam_ID_859,vgsales_ID_14639,True
steam_ID_25460,vgsales_ID_6893,False
steam_ID_12182,vgsales_ID_899,False
steam_ID_3354,vgsales_ID_8143,False
steam_ID_768,vgsales_ID_9853,True
steam_ID_12158,vgsales_ID_4190,False
steam_ID_16688,vgsales_ID_11177,False
steam_ID_26827,vgsales_ID_8649,False
steam_ID_519,vgsales_ID_1850,True
steam_ID_10865,vgsales_ID_10669,False
steam_ID_5164,vgsales_ID_10047,False
steam_ID_10469,vgsales_ID_8941,False
steam_ID_21312,vgsales_ID_10829,False
steam_ID_5474,vgsales_ID_1790,False
steam_ID_20114,vgsales_ID_8499,False
steam_ID_23373,vgsales_ID_11122,False
steam_ID_12120,vgsales_ID_10354,False
steam_ID_3866,vgsales_ID_1059,False
steam_ID_13549,vgsales_ID_5811,False
steam_ID_658,vgsales_ID_5306,True
steam_ID_1282,vgsales_ID_1061,True
steam_ID_16650,vgsales_ID_3110,False
steam_ID_2333,vgsales_ID_16430,True
